timestamp,pH,turbidity,temperature,kualitas
2024-01-01 00:00:00,6.74028,27.06978,30.98788,Kurang Layak
2024-01-01 00:05:00,7.32964,4.45742,24.70202,Sangat Layak
2024-01-01 00:10:00,8.27206,28.35521,29.21114,Kurang Layak
2024-01-01 00:15:00,7.29277,26.43881,29.58874,Kurang Layak
2024-01-01 00:20:00,7.84958,13.03213,28.61719,Cukup Layak
2024-01-01 00:25:00,7.0594,8.77265,27.51421,Layak
2024-01-01 00:30:00,6.74541,7.99462,25.24381,Layak
2024-01-01 00:35:00,7.84139,13.50385,28.10699,Cukup Layak
2024-01-01 00:40:00,9.15649,43.57285,34.82659,Tidak Layak
2024-01-01 00:45:00,7.57703,27.45063,30.11897,Kurang Layak
2024-01-01 00:50:00,7.15139,0.64065,23.73682,Sangat Layak
2024-01-01 00:55:00,6.7412,20.12962,28.97097,Cukup Layak
2024-01-01 01:00:00,7.37799,3.04881,26.39125,Sangat Layak
2024-01-01 01:05:00,7.31981,8.44539,27.69167,Layak
2024-01-01 01:10:00,8.21998,26.77544,30.1121,Kurang Layak
2024-01-01 01:15:00,7.93647,29.93974,30.1141,Kurang Layak
2024-01-01 01:20:00,6.8227,21.87372,28.95236,Cukup Layak
2024-01-01 01:25:00,7.20805,3.87518,23.53231,Sangat Layak
2024-01-01 01:30:00,2.14747,53.66937,15.43679,Tidak Layak
2024-01-01 01:35:00,9.99551,48.97176,33.67238,Tidak Layak
2024-01-01 01:40:00,6.58795,8.13852,24.50216,Layak
2024-01-01 01:45:00,9.0392,59.43957,34.73821,Tidak Layak
2024-01-01 01:50:00,9.03247,35.09781,33.30909,Tidak Layak
2024-01-01 01:55:00,7.32991,15.29755,28.3805,Cukup Layak
2024-01-01 02:00:00,7.28821,19.66469,28.23967,Cukup Layak
2024-01-01 02:05:00,8.2554,29.86942,29.48607,Kurang Layak
2024-01-01 02:10:00,7.21049,2.0147,25.00956,Sangat Layak
2024-01-01 02:15:00,7.08004,0.33901,25.23588,Sangat Layak
2024-01-01 02:20:00,6.65109,6.49315,24.80202,Layak
