timestamp,temperature,pH,turbidity,kualitas
2024-04-01 08:00:00,22.1,8.367215566129794,2.348,Layak
2024-04-01 08:10:00,10.03,6.763233802783984,4.589,Cukup Layak
2024-04-01 08:20:00,17.81,6.675892964010156,4.859,Cukup Layak
2024-04-01 08:30:00,11.11,6.558496982934194,4.325,Cukup Layak
2024-04-01 08:40:00,14.63,6.5,4.715,Cukup Layak
2024-04-01 08:50:00,18.32,6.778350068060248,2.342,Cukup Layak
2024-04-01 09:00:00,10.53,6.709716931045426,4.962,Cukup Layak
2024-04-01 09:10:00,26.64,7.698209575866066,2.676,Layak
2024-04-01 09:20:00,19.59,7.144462127732234,2.886,Cukup Layak
2024-04-01 09:30:00,26.72,7.156492314729938,4.116,Cukup Layak
2024-04-01 09:40:00,11.74,8.073969323430704,0.618,Layak
2024-04-01 09:50:00,18.67,7.727329134105176,1.225,Layak
2024-04-01 10:00:00,24.02,7.984334052012944,0.812,Layak
2024-04-01 10:10:00,16.16,6.936888202083396,2.913,Cukup Layak
2024-04-01 10:20:00,10.93,7.567221928568989,0.444,Layak
2024-04-01 10:30:00,17.36,7.721551815811502,0.97,Layak
2024-04-01 10:40:00,19.83,6.754820125142732,1.808,Cukup Layak
2024-04-01 10:50:00,15.59,6.769591364120099,3.862,Cukup Layak
2024-04-01 11:00:00,26.26,6.74973332160698,4.313,Cukup Layak
2024-04-01 11:10:00,13.01,7.199473167030566,2.577,Cukup Layak
2024-04-01 11:20:00,23.94,8.031298440957828,1.335,Layak
2024-04-01 11:30:00,22.55,6.529842782363723,4.422,Cukup Layak
2024-04-01 11:40:00,18.08,7.76295933440469,2.756,Layak
2024-04-01 11:50:00,21.54,8.312487181833871,2.197,Layak
2024-04-01 12:00:00,10.6,8.04956686557455,1.685,Layak
2024-04-01 12:10:00,20.35,7.81401670798321,2.845,Layak
2024-04-01 12:20:00,14.32,6.781731768724381,3.153,Cukup Layak
2024-04-01 12:30:00,13.46,6.5,4.706,Cukup Layak
2024-04-01 12:40:00,17.74,6.6019481090833985,3.582,Cukup Layak
2024-04-01 12:50:00,11.55,6.5,4.662,Cukup Layak
2024-04-01 13:00:00,16.79,7.8707485952964324,0.539,Layak
2024-04-01 13:10:00,16.02,6.562734895710559,2.997,Cukup Layak
2024-04-01 13:20:00,15.72,6.78652534667031,4.196,Cukup Layak
2024-04-01 13:30:00,19.92,8.171051253480254,1.924,Layak
2024-04-01 13:40:00,25.82,7.553520675690258,3.62,Cukup Layak
2024-04-01 13:50:00,18.91,6.5,4.04,Cukup Layak
2024-04-01 14:00:00,18.31,6.6107847272109,2.554,Cukup Layak
2024-04-01 14:10:00,12.59,7.047239827461178,3.761,Cukup Layak
2024-04-01 14:20:00,25.82,7.836622899338841,1.608,Layak
2024-04-01 14:30:00,26.82,8.173433390846583,0.75,Layak
2024-04-01 14:40:00,15.41,8.433053114035701,2.357,Layak
